2024-02-01 21:06:17.548  INFO 12304 --- [main] Vendingmachine.GroovyApplication         : Starting GroovyApplication using Java 11.0.16 on CHE-AANILKUMAR with PID 12304 (C:\Users\Anusha.anilkumar\Downloads\WireMock\WireMock\build\classes\java\main started by Anusha.AnilKumar in C:\Users\Anusha.anilkumar\Downloads\WireMock)
2024-02-01 21:06:17.573  INFO 12304 --- [main] Vendingmachine.GroovyApplication         : No active profile set, falling back to 1 default profile: "default"
2024-02-01 21:06:19.598  INFO 12304 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9000 (http)
2024-02-01 21:06:19.612  INFO 12304 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-01 21:06:19.612  INFO 12304 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.82]
2024-02-01 21:06:19.855  INFO 12304 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-01 21:06:19.855  INFO 12304 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2154 ms
2024-02-01 21:06:21.404  INFO 12304 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9000 (http) with context path ''
2024-02-01 21:06:21.431  INFO 12304 --- [main] Vendingmachine.GroovyApplication         : Started GroovyApplication in 4.952 seconds (JVM running for 5.755)
2024-02-01 21:28:02.575  INFO 12304 --- [http-nio-9000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-01 21:28:03.058  INFO 12304 --- [http-nio-9000-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 335 ms
2024-02-01 21:28:23.228  INFO 12304 --- [http-nio-9000-exec-3] V.controller.ProductController           : Number of products to purchase: 1
2024-02-01 21:28:23.252 DEBUG 12304 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8080/purchase-product
2024-02-01 21:28:23.256 DEBUG 12304 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2024-02-01 21:28:23.258 DEBUG 12304 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : Writing [Vendingmachine.DTO.CustomerInputDTO@71447fea] with org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
2024-02-01 21:28:23.283 ERROR 12304 --- [http-nio-9000-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on PUT request for "http://localhost:8080/purchase-product": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause

java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.connect0(Native Method) ~[na:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2024-02-01 21:32:21.691 DEBUG 15976 --- [http-nio-9000-exec-8] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8080/update-product/2
2024-02-01 21:32:21.692 DEBUG 15976 --- [http-nio-9000-exec-8] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:32:21.692 DEBUG 15976 --- [http-nio-9000-exec-8] o.s.web.client.RestTemplate              : Writing [Vendingmachine.model.Inventry@4c2a0ab0] with org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
2024-02-01 21:32:21.704 DEBUG 15976 --- [http-nio-9000-exec-8] o.s.web.client.RestTemplate              : Response 400 BAD_REQUEST
2024-02-01 21:32:21.706 ERROR 15976 --- [http-nio-9000-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpClientErrorException$BadRequest: 400 : "{"message":"Invalid product ID provided for update: 2","httpStatus":"BAD_REQUEST"}"] with root cause

org.springframework.web.client.HttpClientErrorException$BadRequest: 400 : "{"message":"Invalid product ID provided for update: 2","httpStatus":"BAD_REQUEST"}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:101) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:168) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:122) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:825) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:783) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608) ~[spring-web-5.3.30.jar:5.3.30]
	at Vendingmachine.controller.AdminController.updateInventory(AdminController.java:163) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:558) ~[tomcat-embed-core-9.0.82.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar:5.3.30]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar:9.0.82]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2024-02-01 21:32:29.756 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8080/update-product/3
2024-02-01 21:32:29.757 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:32:29.758 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : Writing [Vendingmachine.model.Inventry@580c8fb] with org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
2024-02-01 21:32:29.853 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : Response 200 OK
2024-02-01 21:32:29.854 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : Reading to [java.lang.String] as "text/plain;charset=UTF-8"
2024-02-01 21:32:52.394 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : HTTP POST http://localhost:8080/add-product
2024-02-01 21:32:52.395 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:32:52.399 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : Writing [Vendingmachine.DTO.InventoryDTO@184fcca7] as "application/json"
2024-02-01 21:32:52.493 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : Response 200 OK
2024-02-01 21:32:52.494 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : Reading to [java.lang.String] as "text/plain;charset=UTF-8"
2024-02-01 21:32:54.081 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : HTTP POST http://localhost:8080/add-product
2024-02-01 21:32:54.082 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:32:54.083 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : Writing [Vendingmachine.DTO.InventoryDTO@31183a00] as "application/json"
2024-02-01 21:32:54.128 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : Response 200 OK
2024-02-01 21:32:54.130 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : Reading to [java.lang.String] as "text/plain;charset=UTF-8"
2024-02-01 21:33:00.308 DEBUG 15976 --- [http-nio-9000-exec-2] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/purchase-history
2024-02-01 21:33:00.309 DEBUG 15976 --- [http-nio-9000-exec-2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2024-02-01 21:33:00.326 DEBUG 15976 --- [http-nio-9000-exec-2] o.s.web.client.RestTemplate              : Response 200 OK
2024-02-01 21:33:00.327 DEBUG 15976 --- [http-nio-9000-exec-2] o.s.web.client.RestTemplate              : Reading to [java.util.List<?>]
2024-02-01 21:33:13.957 DEBUG 15976 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.958 DEBUG 15976 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.966 DEBUG 15976 --- [http-nio-9000-exec-4] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.967 DEBUG 15976 --- [http-nio-9000-exec-4] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.972 DEBUG 15976 --- [http-nio-9000-exec-5] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.973 DEBUG 15976 --- [http-nio-9000-exec-5] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.977 DEBUG 15976 --- [http-nio-9000-exec-6] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.978 DEBUG 15976 --- [http-nio-9000-exec-6] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.983 DEBUG 15976 --- [http-nio-9000-exec-7] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.984 DEBUG 15976 --- [http-nio-9000-exec-7] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.988 DEBUG 15976 --- [http-nio-9000-exec-8] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.989 DEBUG 15976 --- [http-nio-9000-exec-8] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.993 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.994 DEBUG 15976 --- [http-nio-9000-exec-9] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:13.998 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:13.999 DEBUG 15976 --- [http-nio-9000-exec-10] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.003 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.004 DEBUG 15976 --- [http-nio-9000-exec-1] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.007 DEBUG 15976 --- [http-nio-9000-exec-2] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.008 DEBUG 15976 --- [http-nio-9000-exec-2] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.012 DEBUG 15976 --- [http-nio-9000-exec-11] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.013 DEBUG 15976 --- [http-nio-9000-exec-11] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.019 DEBUG 15976 --- [http-nio-9000-exec-12] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.019 DEBUG 15976 --- [http-nio-9000-exec-12] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.023 DEBUG 15976 --- [http-nio-9000-exec-13] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.024 DEBUG 15976 --- [http-nio-9000-exec-13] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.028 DEBUG 15976 --- [http-nio-9000-exec-14] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.028 DEBUG 15976 --- [http-nio-9000-exec-14] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.034 DEBUG 15976 --- [http-nio-9000-exec-15] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.034 DEBUG 15976 --- [http-nio-9000-exec-15] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.039 DEBUG 15976 --- [http-nio-9000-exec-16] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.039 DEBUG 15976 --- [http-nio-9000-exec-16] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.043 DEBUG 15976 --- [http-nio-9000-exec-17] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.044 DEBUG 15976 --- [http-nio-9000-exec-17] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.049 DEBUG 15976 --- [http-nio-9000-exec-18] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.049 DEBUG 15976 --- [http-nio-9000-exec-18] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.054 DEBUG 15976 --- [http-nio-9000-exec-19] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.055 DEBUG 15976 --- [http-nio-9000-exec-19] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.059 DEBUG 15976 --- [http-nio-9000-exec-20] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.060 DEBUG 15976 --- [http-nio-9000-exec-20] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.063 DEBUG 15976 --- [http-nio-9000-exec-21] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.064 DEBUG 15976 --- [http-nio-9000-exec-21] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.069 DEBUG 15976 --- [http-nio-9000-exec-22] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.070 DEBUG 15976 --- [http-nio-9000-exec-22] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.073 DEBUG 15976 --- [http-nio-9000-exec-23] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.074 DEBUG 15976 --- [http-nio-9000-exec-23] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.077 DEBUG 15976 --- [http-nio-9000-exec-24] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.078 DEBUG 15976 --- [http-nio-9000-exec-24] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.082 DEBUG 15976 --- [http-nio-9000-exec-25] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.083 DEBUG 15976 --- [http-nio-9000-exec-25] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.087 DEBUG 15976 --- [http-nio-9000-exec-26] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.087 DEBUG 15976 --- [http-nio-9000-exec-26] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.091 DEBUG 15976 --- [http-nio-9000-exec-27] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.091 DEBUG 15976 --- [http-nio-9000-exec-27] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.095 DEBUG 15976 --- [http-nio-9000-exec-28] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
